 $DATA  
                                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       5
     1              8.1380377000  0.01179592
     2              3.3151758000 -0.15198125
     3              0.6682763100  0.27552348
     4              0.2917676600  0.54864514
     5              0.1141134900  0.30121511
   S       1
     1              0.9059000000  1.00000000
   S       1
     1              0.1285000000  1.00000000
   P       5
     1              8.5281305000  0.02351240
     2              2.9014509000  0.11648574
     3              0.9431209000  0.32777384
     4              0.3155855500  0.49260154
     5              0.1039361100  0.27312428
   P       1
     1              0.3827000000  1.00000000
   P       1
     1              0.1209000000  1.00000000
   D       1
     1              0.5500000000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Aug 11 16:21:11 2008
                                                                                
E(ROHF)=       -5.3144798123, E(NUC)=    0.0000000000,    8 ITERS
 $VEC   
 1  1 1.00049252E+00-6.46328210E-05-1.54165575E-04 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 1.30496075E-03 1.30496075E-03-3.04552053E-03
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99563422E-01 0.00000000E+00
 2  2 0.00000000E+00 2.34532036E-04 0.00000000E+00 0.00000000E+00 2.80610731E-04
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99563422E-01
 3  2 0.00000000E+00 0.00000000E+00 2.34532036E-04 0.00000000E+00 0.00000000E+00
 3  3 2.80610731E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 7.48754144E-01 0.00000000E+00 0.00000000E+00-2.86503288E-02 0.00000000E+00
 4  3 0.00000000E+00 3.33868558E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77352799E-01 0.00000000E+00
 5  2 0.00000000E+00-4.67610465E-01 0.00000000E+00 0.00000000E+00 1.47272225E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77352799E-01
 6  2 0.00000000E+00 0.00000000E+00-4.67610465E-01 0.00000000E+00 0.00000000E+00
 6  3 1.47272225E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
